Unnamed: 0,ID,Source,Severity,Start_Time,End_Time,Start_Lat,Start_Lng,End_Lat,End_Lng,Distance(mi),Description,Street,City,County,State,Zipcode,Country,Timezone,Airport_Code,Weather_Timestamp,Temperature(F),Wind_Chill(F),Humidity(%),Pressure(in),Visibility(mi),Wind_Direction,Wind_Speed(mph),Precipitation(in),Weather_Condition,Sunrise_Sunset,Civil_Twilight,Nautical_Twilight,Astronomical_Twilight,Feature_Category,Year,Month,Day,Hour,Minute,Second,Hour_Category,Weekday,Precipitation(in)_positive,Pressure(in)_positive
6945127,1037,0,1,2020-06-01 17:36:01,210,39.79849,-104.98617,39.79849,-104.98617,0.0,64,986,113,1,4,793,0,2,31,210,0.6,0.6,-1.103448275862069,138.8749814465121,0.0,13,0.2857142857142857,0.0,21,0,0,0,0,4,2020,6,1,17,36,1,2,1,1.0,3.64341085271318
7148591,1160,0,1,2020-04-25 16:53:36,169,33.41467,-111.89196,33.41467,-111.89196,0.0,225,100,482,132,2,840,0,2,257,169,0.9666666666666667,0.9666666666666667,-1.3517241379310345,3649.6158227513865,0.0,17,-0.14285714285714285,0.0,25,0,0,0,0,2,2020,4,25,16,53,36,2,2,1.0,6.9379844961240345
6982317,1059,0,1,2020-05-15 10:54:41,191,32.32275,-110.929,32.32275,-110.929,0.0,192,863,492,175,2,858,0,2,76,191,0.4,0.4,-0.993103448275862,1390.6819250492174,0.0,0,-1.1428571428571428,0.0,6,0,0,0,0,2,2020,5,15,10,54,41,1,0,1.0,5.736434108527135
7131163,1149,0,1,2020-04-16 17:17:20,158,26.58974000000001,-80.14731,26.58974000000001,-80.14731,0.0,105,195,247,169,8,499,0,1,252,158,0.36666666666666664,0.36666666666666664,0.38620689655172413,7517.175566162688,0.0,7,1.1428571428571428,0.0,21,0,0,0,0,10,2020,4,16,17,17,20,2,4,1.0,8.000000000000005
6994353,1065,0,1,2020-05-21 22:01:36,197,33.4933,-112.34095,33.4933,-112.34095,0.0,131,240,256,132,2,845,0,2,184,197,0.43333333333333335,0.43333333333333335,-1.296551724137931,3587.975554113038,0.0,0,-1.1428571428571428,0.0,6,1,1,1,1,2,2020,5,21,22,1,36,3,4,1.0,6.914728682170546
7100294,1126,0,1,2020-04-01 15:50:46,134,32.271640000000005,-111.01118,32.271640000000005,-111.01118,0.0,152,1011,492,175,2,848,0,2,76,134,0.5,0.5,-1.296551724137931,1271.0832341869645,0.0,8,0.2857142857142857,0.0,6,0,0,0,0,10,2020,4,1,15,50,46,2,6,1.0,5.635658914728685
6994353,1065,0,1,2020-05-21 22:01:36,197,33.4933,-112.34095,33.4933,-112.34095,0.0,131,240,256,132,2,845,0,2,184,197,0.43333333333333335,0.43333333333333335,-1.296551724137931,3587.975554113038,0.0,0,-1.1428571428571428,0.0,6,1,1,1,1,2,2020,5,21,22,1,36,3,4,1.0,6.914728682170546
7051256,1091,0,1,2020-06-19 13:54:06,229,33.595859999999995,-112.2203,33.595859999999995,-112.2203,0.0,191,472,367,132,2,847,0,2,123,230,0.9666666666666667,0.9666666666666667,-1.3241379310344827,3649.6158227513865,0.0,12,-0.2857142857142857,0.0,6,0,0,0,0,2,2020,6,19,13,54,6,2,0,1.0,6.9379844961240345
7091952,1119,0,1,2020-03-27 10:22:27,128,45.52492,-122.69233,45.52492,-122.69233,0.0,157,297,384,150,31,1123,0,3,254,128,-0.7666666666666667,-0.8666666666666667,0.6068965517241379,7628.69200469209,0.0,10,-0.2857142857142857,0.0,16,0,0,0,0,2,2020,3,27,10,22,27,1,0,1.0,8.023255813953492
7090128,1118,0,1,2020-03-26 20:55:35,127,37.6369,-121.88438,37.63685,-121.88438,0.003,173,784,379,4,3,1042,0,3,186,127,-0.7333333333333333,-0.8666666666666667,0.27586206896551724,6119.80519069181,0.0,16,-0.14285714285714285,0.0,6,1,1,1,1,4,2020,3,26,20,55,35,3,4,1.0,7.682170542635664
7117284,1142,0,1,2020-04-09 09:06:16,149,39.71134,-105.0533,39.71134,-105.0533,0.0,99,932,113,112,4,797,0,2,31,149,-0.9,-1.1333333333333333,0.19310344827586207,151.30716103740494,0.0,5,0.7142857142857143,0.0,25,0,0,0,0,2,2020,4,9,9,6,16,1,4,1.0,3.7054263565891477
7090128,1118,0,1,2020-03-26 20:55:35,127,37.6369,-121.88438,37.63685,-121.88438,0.003,173,784,379,4,3,1042,0,3,186,127,-0.7333333333333333,-0.8666666666666667,0.27586206896551724,6119.80519069181,0.0,16,-0.14285714285714285,0.0,6,1,1,1,1,4,2020,3,26,20,55,35,3,4,1.0,7.682170542635664
7054319,1094,0,1,2020-06-21 12:09:44,232,35.25917000000001,-80.77721,35.25917000000001,-80.77721,0.0,250,644,66,135,24,252,0,1,169,232,0.5333333333333333,0.5333333333333333,-0.08275862068965517,5208.542577047507,0.0,0,-1.1428571428571428,0.0,6,0,0,0,0,0,2020,6,21,12,9,44,2,3,1.0,7.4418604651162825
7129567,1148,0,1,2020-04-15 13:37:02,157,32.25056,-110.91407,32.25056,-110.91407,0.0,194,114,492,175,2,856,0,2,76,157,0.16666666666666666,0.16666666666666666,-1.3241379310344827,1468.6594880583475,0.0,13,-0.2857142857142857,0.0,6,0,0,0,0,2,2020,4,15,13,37,2,2,6,1.0,5.798449612403105
7100294,1126,0,1,2020-04-01 15:50:46,134,32.271640000000005,-111.01118,32.271640000000005,-111.01118,0.0,152,1011,492,175,2,848,0,2,76,134,0.5,0.5,-1.296551724137931,1271.0832341869645,0.0,8,0.2857142857142857,0.0,6,0,0,0,0,10,2020,4,1,15,50,46,2,6,1.0,5.635658914728685
7071551,1103,0,1,2020-03-18 18:10:56,112,33.38519,-111.90908,33.38519,-111.90908,0.0,254,373,482,132,2,842,0,2,257,112,-0.36666666666666664,-0.36666666666666664,0.30344827586206896,3349.714464200474,0.0,10,0.7142857142857143,0.0,16,0,0,0,0,2,2020,3,18,18,10,56,3,6,1.0,6.821705426356594
7054675,1096,0,1,2020-06-21 13:04:16,233,32.11956,-110.96078,32.11956,-110.96078,0.0,129,929,492,175,2,866,0,2,342,233,0.9333333333333333,0.9333333333333333,-1.3241379310344827,1419.5238801820237,0.0,5,-0.2857142857142857,0.0,6,0,0,0,0,2,2020,6,21,13,4,16,2,3,1.0,5.759689922480623
7100294,1126,0,1,2020-04-01 15:50:46,134,32.271640000000005,-111.01118,32.271640000000005,-111.01118,0.0,152,1011,492,175,2,848,0,2,76,134,0.5,0.5,-1.296551724137931,1271.0832341869645,0.0,8,0.2857142857142857,0.0,6,0,0,0,0,10,2020,4,1,15,50,46,2,6,1.0,5.635658914728685
6994353,1065,0,1,2020-05-21 22:01:36,197,33.4933,-112.34095,33.4933,-112.34095,0.0,131,240,256,132,2,845,0,2,184,197,0.43333333333333335,0.43333333333333335,-1.296551724137931,3587.975554113038,0.0,0,-1.1428571428571428,0.0,6,1,1,1,1,2,2020,5,21,22,1,36,3,4,1.0,6.914728682170546
7117284,1142,0,1,2020-04-09 09:06:16,149,39.71134,-105.0533,39.71134,-105.0533,0.0,99,932,113,112,4,797,0,2,31,149,-0.9,-1.1333333333333333,0.19310344827586207,151.30716103740494,0.0,5,0.7142857142857143,0.0,25,0,0,0,0,2,2020,4,9,9,6,16,1,4,1.0,3.7054263565891477
7091952,1119,0,1,2020-03-27 10:22:27,128,45.52492,-122.69233,45.52492,-122.69233,0.0,157,297,384,150,31,1123,0,3,254,128,-0.7666666666666667,-0.8666666666666667,0.6068965517241379,7628.69200469209,0.0,10,-0.2857142857142857,0.0,16,0,0,0,0,2,2020,3,27,10,22,27,1,0,1.0,8.023255813953492
6945127,1037,0,1,2020-06-01 17:36:01,210,39.79849,-104.98617,39.79849,-104.98617,0.0,64,986,113,1,4,793,0,2,31,210,0.6,0.6,-1.103448275862069,138.8749814465121,0.0,13,0.2857142857142857,0.0,21,0,0,0,0,4,2020,6,1,17,36,1,2,1,1.0,3.64341085271318
7129567,1148,0,1,2020-04-15 13:37:02,157,32.25056,-110.91407,32.25056,-110.91407,0.0,194,114,492,175,2,856,0,2,76,157,0.16666666666666666,0.16666666666666666,-1.3241379310344827,1468.6594880583475,0.0,13,-0.2857142857142857,0.0,6,0,0,0,0,2,2020,4,15,13,37,2,2,6,1.0,5.798449612403105
7148591,1160,0,1,2020-04-25 16:53:36,169,33.41467,-111.89196,33.41467,-111.89196,0.0,225,100,482,132,2,840,0,2,257,169,0.9666666666666667,0.9666666666666667,-1.3517241379310345,3649.6158227513865,0.0,17,-0.14285714285714285,0.0,25,0,0,0,0,2,2020,4,25,16,53,36,2,2,1.0,6.9379844961240345
7131163,1149,0,1,2020-04-16 17:17:20,158,26.58974000000001,-80.14731,26.58974000000001,-80.14731,0.0,105,195,247,169,8,499,0,1,252,158,0.36666666666666664,0.36666666666666664,0.38620689655172413,7517.175566162688,0.0,7,1.1428571428571428,0.0,21,0,0,0,0,10,2020,4,16,17,17,20,2,4,1.0,8.000000000000005
7054319,1094,0,1,2020-06-21 12:09:44,232,35.25917000000001,-80.77721,35.25917000000001,-80.77721,0.0,250,644,66,135,24,252,0,1,169,232,0.5333333333333333,0.5333333333333333,-0.08275862068965517,5208.542577047507,0.0,0,-1.1428571428571428,0.0,6,0,0,0,0,0,2020,6,21,12,9,44,2,3,1.0,7.4418604651162825
7054319,1094,0,1,2020-06-21 12:09:44,232,35.25917000000001,-80.77721,35.25917000000001,-80.77721,0.0,250,644,66,135,24,252,0,1,169,232,0.5333333333333333,0.5333333333333333,-0.08275862068965517,5208.542577047507,0.0,0,-1.1428571428571428,0.0,6,0,0,0,0,0,2020,6,21,12,9,44,2,3,1.0,7.4418604651162825
6654177,928,0,1,2020-08-03 16:35:59,247,42.89862,-85.66534,42.89862,-85.66534,0.0,219,9,184,114,19,613,0,1,130,247,0.23333333333333334,0.23333333333333334,0.2206896551724138,4385.537762551197,0.0,5,0.8571428571428571,0.0,21,0,0,0,0,10,2020,8,3,16,35,59,2,1,1.0,7.193798449612406
6654177,928,0,1,2020-08-03 16:35:59,247,42.89862,-85.66534,42.89862,-85.66534,0.0,219,9,184,114,19,613,0,1,130,247,0.23333333333333334,0.23333333333333334,0.2206896551724138,4385.537762551197,0.0,5,0.8571428571428571,0.0,21,0,0,0,0,10,2020,8,3,16,35,59,2,1,1.0,7.193798449612406
6977774,1057,0,1,2020-05-13 14:03:55,189,32.33748,-111.0468,32.33748,-111.0468,0.0,196,870,492,175,2,862,0,2,76,189,0.6,0.6,-1.2689655172413794,1371.7167204993318,-2.0,16,0.7142857142857143,0.0,6,0,0,0,0,2,2020,5,13,14,3,55,2,6,1.0,5.720930232558143
7129567,1148,0,1,2020-04-15 13:37:02,157,32.25056,-110.91407,32.25056,-110.91407,0.0,194,114,492,175,2,856,0,2,76,157,0.16666666666666666,0.16666666666666666,-1.3241379310344827,1468.6594880583475,0.0,13,-0.2857142857142857,0.0,6,0,0,0,0,2,2020,4,15,13,37,2,2,6,1.0,5.798449612403105
7054319,1094,0,1,2020-06-21 12:09:44,232,35.25917000000001,-80.77721,35.25917000000001,-80.77721,0.0,250,644,66,135,24,252,0,1,169,232,0.5333333333333333,0.5333333333333333,-0.08275862068965517,5208.542577047507,0.0,0,-1.1428571428571428,0.0,6,0,0,0,0,0,2020,6,21,12,9,44,2,3,1.0,7.4418604651162825
7149852,1162,0,1,2020-04-26 03:27:04,170,37.70381,-122.06067,37.6916,-122.06253999999998,0.85,161,55,61,4,3,1037,0,3,150,170,-0.43333333333333335,-0.43333333333333335,0.7724137931034483,7298.06868634849,0.0,0,-1.1428571428571428,0.0,6,1,1,1,1,2,2020,4,26,3,27,4,0,3,1.0,7.953488372093027
6977774,1057,0,1,2020-05-13 14:03:55,189,32.33748,-111.0468,32.33748,-111.0468,0.0,196,870,492,175,2,862,0,2,76,189,0.6,0.6,-1.2689655172413794,1371.7167204993318,-2.0,16,0.7142857142857143,0.0,6,0,0,0,0,2,2020,5,13,14,3,55,2,6,1.0,5.720930232558143
7156151,1167,0,1,2020-04-29 01:35:56,176,33.63808,-112.23335,33.63808,-112.23335,0.0,190,861,180,132,2,844,0,2,84,176,0.13333333333333333,0.13333333333333333,-0.8275862068965517,2963.4100761002314,0.0,0,-1.1428571428571428,0.0,6,1,1,1,1,2,2020,4,29,1,35,56,0,6,1.0,6.658914728682174
7153882,1165,0,1,2020-04-28 05:19:04,172,39.59508,-104.77247,39.59508,-104.77237,0.005,221,101,21,10,4,790,0,2,13,172,-0.6,-0.6,0.027586206896551724,107.62275715081697,0.0,13,-0.14285714285714285,0.0,25,1,1,0,0,2,2020,4,28,5,19,4,0,5,1.0,3.465116279069769
6979860,1058,0,1,2020-05-14 16:53:02,190,33.46559,-111.9785,33.46559,-111.9785,0.0,189,124,370,132,2,825,0,2,257,190,0.7,0.7,-1.1586206896551725,3547.3484678264463,0.0,16,0.0,0.0,21,0,0,0,0,2,2020,5,14,16,53,2,2,4,1.0,6.899224806201554
7148591,1160,0,1,2020-04-25 16:53:36,169,33.41467,-111.89196,33.41467,-111.89196,0.0,225,100,482,132,2,840,0,2,257,169,0.9666666666666667,0.9666666666666667,-1.3517241379310345,3649.6158227513865,0.0,17,-0.14285714285714285,0.0,25,0,0,0,0,2,2020,4,25,16,53,36,2,2,1.0,6.9379844961240345
7054675,1096,0,1,2020-06-21 13:04:16,233,32.11956,-110.96078,32.11956,-110.96078,0.0,129,929,492,175,2,866,0,2,342,233,0.9333333333333333,0.9333333333333333,-1.3241379310344827,1419.5238801820237,0.0,5,-0.2857142857142857,0.0,6,0,0,0,0,2,2020,6,21,13,4,16,2,3,1.0,5.759689922480623
7051256,1091,0,1,2020-06-19 13:54:06,229,33.595859999999995,-112.2203,33.595859999999995,-112.2203,0.0,191,472,367,132,2,847,0,2,123,230,0.9666666666666667,0.9666666666666667,-1.3241379310344827,3649.6158227513865,0.0,12,-0.2857142857142857,0.0,6,0,0,0,0,2,2020,6,19,13,54,6,2,0,1.0,6.9379844961240345
7129567,1148,0,1,2020-04-15 13:37:02,157,32.25056,-110.91407,32.25056,-110.91407,0.0,194,114,492,175,2,856,0,2,76,157,0.16666666666666666,0.16666666666666666,-1.3241379310344827,1468.6594880583475,0.0,13,-0.2857142857142857,0.0,6,0,0,0,0,2,2020,4,15,13,37,2,2,6,1.0,5.798449612403105
7148591,1160,0,1,2020-04-25 16:53:36,169,33.41467,-111.89196,33.41467,-111.89196,0.0,225,100,482,132,2,840,0,2,257,169,0.9666666666666667,0.9666666666666667,-1.3517241379310345,3649.6158227513865,0.0,17,-0.14285714285714285,0.0,25,0,0,0,0,2,2020,4,25,16,53,36,2,2,1.0,6.9379844961240345
7054319,1094,0,1,2020-06-21 12:09:44,232,35.25917000000001,-80.77721,35.25917000000001,-80.77721,0.0,250,644,66,135,24,252,0,1,169,232,0.5333333333333333,0.5333333333333333,-0.08275862068965517,5208.542577047507,0.0,0,-1.1428571428571428,0.0,6,0,0,0,0,0,2020,6,21,12,9,44,2,3,1.0,7.4418604651162825
7148591,1160,0,1,2020-04-25 16:53:36,169,33.41467,-111.89196,33.41467,-111.89196,0.0,225,100,482,132,2,840,0,2,257,169,0.9666666666666667,0.9666666666666667,-1.3517241379310345,3649.6158227513865,0.0,17,-0.14285714285714285,0.0,25,0,0,0,0,2,2020,4,25,16,53,36,2,2,1.0,6.9379844961240345
7112202,1138,0,1,2020-04-07 18:07:21,147,26.68183,-80.24696,26.68183,-80.24696,0.0,233,949,518,169,8,496,0,1,252,147,0.43333333333333335,0.43333333333333335,0.1103448275862069,7406.971689971295,0.0,11,0.5714285714285714,0.0,25,0,0,0,0,10,2020,4,7,18,7,21,3,5,1.0,7.976744186046516
7112202,1138,0,1,2020-04-07 18:07:21,147,26.68183,-80.24696,26.68183,-80.24696,0.0,233,949,518,169,8,496,0,1,252,147,0.43333333333333335,0.43333333333333335,0.1103448275862069,7406.971689971295,0.0,11,0.5714285714285714,0.0,25,0,0,0,0,10,2020,4,7,18,7,21,3,5,1.0,7.976744186046516
7054319,1094,0,1,2020-06-21 12:09:44,232,35.25917000000001,-80.77721,35.25917000000001,-80.77721,0.0,250,644,66,135,24,252,0,1,169,232,0.5333333333333333,0.5333333333333333,-0.08275862068965517,5208.542577047507,0.0,0,-1.1428571428571428,0.0,6,0,0,0,0,0,2020,6,21,12,9,44,2,3,1.0,7.4418604651162825
6654177,928,0,1,2020-08-03 16:35:59,247,42.89862,-85.66534,42.89862,-85.66534,0.0,219,9,184,114,19,613,0,1,130,247,0.23333333333333334,0.23333333333333334,0.2206896551724138,4385.537762551197,0.0,5,0.8571428571428571,0.0,21,0,0,0,0,10,2020,8,3,16,35,59,2,1,1.0,7.193798449612406
7051256,1091,0,1,2020-06-19 13:54:06,229,33.595859999999995,-112.2203,33.595859999999995,-112.2203,0.0,191,472,367,132,2,847,0,2,123,230,0.9666666666666667,0.9666666666666667,-1.3241379310344827,3649.6158227513865,0.0,12,-0.2857142857142857,0.0,6,0,0,0,0,2,2020,6,19,13,54,6,2,0,1.0,6.9379844961240345
7129567,1148,0,1,2020-04-15 13:37:02,157,32.25056,-110.91407,32.25056,-110.91407,0.0,194,114,492,175,2,856,0,2,76,157,0.16666666666666666,0.16666666666666666,-1.3241379310344827,1468.6594880583475,0.0,13,-0.2857142857142857,0.0,6,0,0,0,0,2,2020,4,15,13,37,2,2,6,1.0,5.798449612403105
7154063,1166,0,1,2020-04-28 19:48:39,175,32.39614,-110.95929,32.39614,-110.95929,0.0,188,640,492,175,2,861,0,2,76,175,0.7,0.7,-1.3517241379310345,1429.2438462206337,-1.0,8,0.0,0.0,6,1,1,0,0,2,2020,4,28,19,48,39,3,5,1.0,5.7674418604651185
7054319,1094,0,1,2020-06-21 12:09:44,232,35.25917000000001,-80.77721,35.25917000000001,-80.77721,0.0,250,644,66,135,24,252,0,1,169,232,0.5333333333333333,0.5333333333333333,-0.08275862068965517,5208.542577047507,0.0,0,-1.1428571428571428,0.0,6,0,0,0,0,0,2020,6,21,12,9,44,2,3,1.0,7.4418604651162825
7129567,1148,0,1,2020-04-15 13:37:02,157,32.25056,-110.91407,32.25056,-110.91407,0.0,194,114,492,175,2,856,0,2,76,157,0.16666666666666666,0.16666666666666666,-1.3241379310344827,1468.6594880583475,0.0,13,-0.2857142857142857,0.0,6,0,0,0,0,2,2020,4,15,13,37,2,2,6,1.0,5.798449612403105
7129567,1148,0,1,2020-04-15 13:37:02,157,32.25056,-110.91407,32.25056,-110.91407,0.0,194,114,492,175,2,856,0,2,76,157,0.16666666666666666,0.16666666666666666,-1.3241379310344827,1468.6594880583475,0.0,13,-0.2857142857142857,0.0,6,0,0,0,0,2,2020,4,15,13,37,2,2,6,1.0,5.798449612403105
7126776,1145,0,1,2020-04-14 15:15:15,155,27.99682,-82.58187,27.99682,-82.58187,0.0,103,856,479,99,8,507,0,1,337,155,0.6666666666666666,0.6666666666666666,0.08275862068965517,7334.225864849329,0.0,13,0.14285714285714285,0.0,21,0,0,0,0,2,2020,4,14,15,15,15,2,5,1.0,7.961240310077525
7154063,1166,0,1,2020-04-28 19:48:39,175,32.39614,-110.95929,32.39614,-110.95929,0.0,188,640,492,175,2,861,0,2,76,175,0.7,0.7,-1.3517241379310345,1429.2438462206337,-1.0,8,0.0,0.0,6,1,1,0,0,2,2020,4,28,19,48,39,3,5,1.0,5.7674418604651185
7090128,1118,0,1,2020-03-26 20:55:35,127,37.6369,-121.88438,37.63685,-121.88438,0.003,173,784,379,4,3,1042,0,3,186,127,-0.7333333333333333,-0.8666666666666667,0.27586206896551724,6119.80519069181,0.0,16,-0.14285714285714285,0.0,6,1,1,1,1,4,2020,3,26,20,55,35,3,4,1.0,7.682170542635664
7054319,1094,0,1,2020-06-21 12:09:44,232,35.25917000000001,-80.77721,35.25917000000001,-80.77721,0.0,250,644,66,135,24,252,0,1,169,232,0.5333333333333333,0.5333333333333333,-0.08275862068965517,5208.542577047507,0.0,0,-1.1428571428571428,0.0,6,0,0,0,0,0,2020,6,21,12,9,44,2,3,1.0,7.4418604651162825
7156151,1167,0,1,2020-04-29 01:35:56,176,33.63808,-112.23335,33.63808,-112.23335,0.0,190,861,180,132,2,844,0,2,84,176,0.13333333333333333,0.13333333333333333,-0.8275862068965517,2963.4100761002314,0.0,0,-1.1428571428571428,0.0,6,1,1,1,1,2,2020,4,29,1,35,56,0,6,1.0,6.658914728682174
6982317,1059,0,1,2020-05-15 10:54:41,191,32.32275,-110.929,32.32275,-110.929,0.0,192,863,492,175,2,858,0,2,76,191,0.4,0.4,-0.993103448275862,1390.6819250492174,0.0,0,-1.1428571428571428,0.0,6,0,0,0,0,2,2020,5,15,10,54,41,1,0,1.0,5.736434108527135
7091952,1119,0,1,2020-03-27 10:22:27,128,45.52492,-122.69233,45.52492,-122.69233,0.0,157,297,384,150,31,1123,0,3,254,128,-0.7666666666666667,-0.8666666666666667,0.6068965517241379,7628.69200469209,0.0,10,-0.2857142857142857,0.0,16,0,0,0,0,2,2020,3,27,10,22,27,1,0,1.0,8.023255813953492
7112202,1138,0,1,2020-04-07 18:07:21,147,26.68183,-80.24696,26.68183,-80.24696,0.0,233,949,518,169,8,496,0,1,252,147,0.43333333333333335,0.43333333333333335,0.1103448275862069,7406.971689971295,0.0,11,0.5714285714285714,0.0,25,0,0,0,0,10,2020,4,7,18,7,21,3,5,1.0,7.976744186046516
7100294,1126,0,1,2020-04-01 15:50:46,134,32.271640000000005,-111.01118,32.271640000000005,-111.01118,0.0,152,1011,492,175,2,848,0,2,76,134,0.5,0.5,-1.296551724137931,1271.0832341869645,0.0,8,0.2857142857142857,0.0,6,0,0,0,0,10,2020,4,1,15,50,46,2,6,1.0,5.635658914728685
6977774,1057,0,1,2020-05-13 14:03:55,189,32.33748,-111.0468,32.33748,-111.0468,0.0,196,870,492,175,2,862,0,2,76,189,0.6,0.6,-1.2689655172413794,1371.7167204993318,-2.0,16,0.7142857142857143,0.0,6,0,0,0,0,2,2020,5,13,14,3,55,2,6,1.0,5.720930232558143
7112202,1138,0,1,2020-04-07 18:07:21,147,26.68183,-80.24696,26.68183,-80.24696,0.0,233,949,518,169,8,496,0,1,252,147,0.43333333333333335,0.43333333333333335,0.1103448275862069,7406.971689971295,0.0,11,0.5714285714285714,0.0,25,0,0,0,0,10,2020,4,7,18,7,21,3,5,1.0,7.976744186046516
7131163,1149,0,1,2020-04-16 17:17:20,158,26.58974000000001,-80.14731,26.58974000000001,-80.14731,0.0,105,195,247,169,8,499,0,1,252,158,0.36666666666666664,0.36666666666666664,0.38620689655172413,7517.175566162688,0.0,7,1.1428571428571428,0.0,21,0,0,0,0,10,2020,4,16,17,17,20,2,4,1.0,8.000000000000005
7091952,1119,0,1,2020-03-27 10:22:27,128,45.52492,-122.69233,45.52492,-122.69233,0.0,157,297,384,150,31,1123,0,3,254,128,-0.7666666666666667,-0.8666666666666667,0.6068965517241379,7628.69200469209,0.0,10,-0.2857142857142857,0.0,16,0,0,0,0,2,2020,3,27,10,22,27,1,0,1.0,8.023255813953492
6994353,1065,0,1,2020-05-21 22:01:36,197,33.4933,-112.34095,33.4933,-112.34095,0.0,131,240,256,132,2,845,0,2,184,197,0.43333333333333335,0.43333333333333335,-1.296551724137931,3587.975554113038,0.0,0,-1.1428571428571428,0.0,6,1,1,1,1,2,2020,5,21,22,1,36,3,4,1.0,6.914728682170546
6945127,1037,0,1,2020-06-01 17:36:01,210,39.79849,-104.98617,39.79849,-104.98617,0.0,64,986,113,1,4,793,0,2,31,210,0.6,0.6,-1.103448275862069,138.8749814465121,0.0,13,0.2857142857142857,0.0,21,0,0,0,0,4,2020,6,1,17,36,1,2,1,1.0,3.64341085271318
6945127,1037,0,1,2020-06-01 17:36:01,210,39.79849,-104.98617,39.79849,-104.98617,0.0,64,986,113,1,4,793,0,2,31,210,0.6,0.6,-1.103448275862069,138.8749814465121,0.0,13,0.2857142857142857,0.0,21,0,0,0,0,4,2020,6,1,17,36,1,2,1,1.0,3.64341085271318
7071551,1103,0,1,2020-03-18 18:10:56,112,33.38519,-111.90908,33.38519,-111.90908,0.0,254,373,482,132,2,842,0,2,257,112,-0.36666666666666664,-0.36666666666666664,0.30344827586206896,3349.714464200474,0.0,10,0.7142857142857143,0.0,16,0,0,0,0,2,2020,3,18,18,10,56,3,6,1.0,6.821705426356594
7129567,1148,0,1,2020-04-15 13:37:02,157,32.25056,-110.91407,32.25056,-110.91407,0.0,194,114,492,175,2,856,0,2,76,157,0.16666666666666666,0.16666666666666666,-1.3241379310344827,1468.6594880583475,0.0,13,-0.2857142857142857,0.0,6,0,0,0,0,2,2020,4,15,13,37,2,2,6,1.0,5.798449612403105
7117284,1142,0,1,2020-04-09 09:06:16,149,39.71134,-105.0533,39.71134,-105.0533,0.0,99,932,113,112,4,797,0,2,31,149,-0.9,-1.1333333333333333,0.19310344827586207,151.30716103740494,0.0,5,0.7142857142857143,0.0,25,0,0,0,0,2,2020,4,9,9,6,16,1,4,1.0,3.7054263565891477
7129567,1148,0,1,2020-04-15 13:37:02,157,32.25056,-110.91407,32.25056,-110.91407,0.0,194,114,492,175,2,856,0,2,76,157,0.16666666666666666,0.16666666666666666,-1.3241379310344827,1468.6594880583475,0.0,13,-0.2857142857142857,0.0,6,0,0,0,0,2,2020,4,15,13,37,2,2,6,1.0,5.798449612403105
7126776,1145,0,1,2020-04-14 15:15:15,155,27.99682,-82.58187,27.99682,-82.58187,0.0,103,856,479,99,8,507,0,1,337,155,0.6666666666666666,0.6666666666666666,0.08275862068965517,7334.225864849329,0.0,13,0.14285714285714285,0.0,21,0,0,0,0,2,2020,4,14,15,15,15,2,5,1.0,7.961240310077525
6977774,1057,0,1,2020-05-13 14:03:55,189,32.33748,-111.0468,32.33748,-111.0468,0.0,196,870,492,175,2,862,0,2,76,189,0.6,0.6,-1.2689655172413794,1371.7167204993318,-2.0,16,0.7142857142857143,0.0,6,0,0,0,0,2,2020,5,13,14,3,55,2,6,1.0,5.720930232558143
7051256,1091,0,1,2020-06-19 13:54:06,229,33.595859999999995,-112.2203,33.595859999999995,-112.2203,0.0,191,472,367,132,2,847,0,2,123,230,0.9666666666666667,0.9666666666666667,-1.3241379310344827,3649.6158227513865,0.0,12,-0.2857142857142857,0.0,6,0,0,0,0,2,2020,6,19,13,54,6,2,0,1.0,6.9379844961240345
7129567,1148,0,1,2020-04-15 13:37:02,157,32.25056,-110.91407,32.25056,-110.91407,0.0,194,114,492,175,2,856,0,2,76,157,0.16666666666666666,0.16666666666666666,-1.3241379310344827,1468.6594880583475,0.0,13,-0.2857142857142857,0.0,6,0,0,0,0,2,2020,4,15,13,37,2,2,6,1.0,5.798449612403105
7149852,1162,0,1,2020-04-26 03:27:04,170,37.70381,-122.06067,37.6916,-122.06253999999998,0.85,161,55,61,4,3,1037,0,3,150,170,-0.43333333333333335,-0.43333333333333335,0.7724137931034483,7298.06868634849,0.0,0,-1.1428571428571428,0.0,6,1,1,1,1,2,2020,4,26,3,27,4,0,3,1.0,7.953488372093027
7090128,1118,0,1,2020-03-26 20:55:35,127,37.6369,-121.88438,37.63685,-121.88438,0.003,173,784,379,4,3,1042,0,3,186,127,-0.7333333333333333,-0.8666666666666667,0.27586206896551724,6119.80519069181,0.0,16,-0.14285714285714285,0.0,6,1,1,1,1,4,2020,3,26,20,55,35,3,4,1.0,7.682170542635664
7117284,1142,0,1,2020-04-09 09:06:16,149,39.71134,-105.0533,39.71134,-105.0533,0.0,99,932,113,112,4,797,0,2,31,149,-0.9,-1.1333333333333333,0.19310344827586207,151.30716103740494,0.0,5,0.7142857142857143,0.0,25,0,0,0,0,2,2020,4,9,9,6,16,1,4,1.0,3.7054263565891477
